Time,Winner,Rounds Played,P1,P2,P1 Dice,,,,,P2 Dice,,,,,P1 Q call,P1 D call,P2 Q call,P2 D call,P1 Q call,P1 D call,P2 Q call,P2 D call,P1 Q call,P1 D call,P2 Q call,P2 D call,P1 Q call,P1 D call,P2 Q call,P2 D call,P1 Q call,P1 D call,P2 Q call,P2 D call
2022-11-02 17:38:20.753756,Computer_intelligent2,5,Computer_intelligent2,Computer_sensible,4,1,5,4,6,6,6,2,5,4,1,2,2,1,3,5,4,1,p1_bw,,,,,,,,,,,
2022-11-02 17:38:21.941973,Computer_intelligent2,3,Computer_intelligent2,Computer_drunk,2,6,3,2,2,2,3,5,4,5,2,6,3,4,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:38:22.798241,Computer_intelligent2,2,Computer_intelligent2,Computer_sensible,6,6,4,3,1,1,2,6,4,6,1,3,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:23.654669,Computer_intelligent2,2,Computer_intelligent2,Computer_drunk,2,6,5,5,2,3,2,4,1,6,1,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:24.836535,Computer_intelligent2,3,Computer_intelligent2,Computer_drunk,4,2,2,6,4,5,1,6,4,6,2,2,6,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:38:26.340594,Computer_intelligent2,4,Computer_intelligent2,Computer_sensible,2,1,3,5,1,6,5,2,2,3,1,3,1,4,1,6,p2_bl,,,,,,,,,,,,,
2022-11-02 17:38:27.209697,Computer_intelligent2,2,Computer_intelligent2,Computer_sensible,1,6,6,5,6,6,1,2,3,3,1,3,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:28.051840,Computer_intelligent2,2,Computer_intelligent2,Computer_sensible,1,2,4,6,5,2,3,5,3,3,1,4,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:30.221758,Computer_omni,6,Computer_intelligent2,Computer_omni,5,1,4,3,5,3,1,3,4,3,1,4,1,6,2,4,2,6,3,4,p2_bw,,,,,,,,,
2022-11-02 17:38:31.373953,Computer_intelligent2,3,Computer_intelligent2,Computer_sensible,4,6,6,6,5,4,6,6,1,1,2,2,3,3,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:38:32.511781,Computer_intelligent2,3,Computer_intelligent2,Computer_omni,5,4,5,3,3,4,5,1,3,2,2,3,3,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:38:34.015984,Computer_omni,4,Computer_intelligent2,Computer_omni,4,5,5,2,4,4,4,5,5,1,1,2,1,4,1,6,p2_bw,,,,,,,,,,,,,
2022-11-02 17:38:34.838722,Computer_intelligent2,2,Computer_intelligent2,Computer_sensible,1,2,2,5,1,1,2,6,2,5,2,5,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:37.018940,Computer_sensible,6,Computer_intelligent2,Computer_sensible,4,1,4,2,4,6,2,4,5,5,1,3,1,4,2,6,3,4,4,3,p2_bw,,,,,,,,,
2022-11-02 17:38:38.216495,Computer_intelligent2,3,Computer_intelligent2,Computer_drunk,4,2,4,2,3,3,4,3,5,1,1,3,8,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:38:40.388378,Computer_sensible,6,Computer_intelligent2,Computer_sensible,5,3,1,5,6,2,3,2,4,1,1,6,2,5,2,6,3,1,4,1,p2_bw,,,,,,,,,
2022-11-02 17:38:41.260928,Computer_intelligent2,2,Computer_intelligent2,Computer_sensible,6,2,1,6,4,5,2,1,4,3,2,6,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:42.134019,Computer_intelligent2,2,Computer_intelligent2,Computer_drunk,4,5,5,3,3,6,5,2,6,2,2,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:38:43.019422,Computer_drunk,2,Computer_intelligent2,Computer_drunk,4,1,3,4,3,2,6,5,6,6,2,5,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:41:25.213719,Computer_drunk,2,ak,Computer_drunk,5,3,5,3,5,4,6,5,5,2,4,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:41:54.782239,ak,5,ak,Computer_drunk,6,6,6,6,5,4,5,4,5,5,5,6,6,3,6,6,7,3,p1_bw,,,,,,,,,,,
2022-11-02 17:42:08.577849,Computer_sensible,2,ak,Computer_sensible,2,4,1,3,4,2,1,6,3,4,4,4,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:42:23.083658,Computer_sensible,2,ak,Computer_sensible,5,4,6,3,4,4,5,5,4,5,3,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:45:03.734060,ak,3,ak,Computer_drunk,6,2,5,4,4,6,3,3,1,3,4,4,4,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:45:27.566803,ak,3,ak,Computer_drunk,5,1,3,6,6,3,5,6,5,5,3,2,9,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:44.959126,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,1,4,6,6,2,2,1,1,2,1,3,6,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:45.828388,Computer_omni,2,Computer_intelligent1,Computer_omni,4,1,1,4,6,5,6,4,4,2,2,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:46:46.715938,Computer_intelligent1,2,Computer_intelligent1,Computer_intelligent1,5,3,1,6,1,1,5,4,5,2,2,6,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:46:48.529527,Computer_intelligent1,5,Computer_intelligent1,Computer_intelligent1,3,4,6,3,1,4,1,1,6,5,1,4,1,6,2,5,3,2,p1_bw,,,,,,,,,,,
2022-11-02 17:46:49.695507,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,2,3,4,6,5,6,6,6,3,3,2,1,4,3,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:50.601244,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,6,4,6,5,5,3,4,6,5,6,1,6,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:46:51.835878,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,2,4,6,6,6,2,3,2,2,4,1,4,10,4,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:52.690738,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,1,1,3,2,3,1,6,5,3,4,1,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:46:53.919758,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,3,2,4,4,3,5,2,6,6,1,2,2,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:55.134107,Computer_intelligent1,3,Computer_intelligent1,Computer_omni,2,3,1,1,4,5,2,2,2,3,2,1,2,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:56.038655,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,2,6,3,3,3,3,2,4,3,2,2,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:46:57.264663,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,2,3,3,3,4,5,2,1,6,1,1,2,5,3,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:58.477785,Computer_intelligent1,3,Computer_intelligent1,Computer_omni,1,5,5,2,1,1,1,2,2,1,1,2,2,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:46:59.707633,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,5,4,2,3,1,4,6,6,4,3,2,1,7,1,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:01.613023,Computer_intelligent1,5,Computer_intelligent1,Computer_intelligent1,3,1,3,1,1,4,5,4,4,2,1,2,1,4,2,5,3,2,p1_bw,,,,,,,,,,,
2022-11-02 17:47:02.526887,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,4,1,5,1,6,6,4,6,6,1,2,6,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:03.736274,Computer_omni,3,Computer_intelligent1,Computer_omni,6,5,3,3,4,5,1,1,6,6,2,6,3,6,p1_bl,,,,,,,,,,,,,,,
2022-11-02 17:47:06.266493,Computer_intelligent1,7,Computer_intelligent1,Computer_omni,4,6,1,3,1,3,5,2,6,1,1,2,1,5,1,6,2,1,2,6,3,3,p1_bw,,,,,,,
2022-11-02 17:47:07.479043,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,6,4,3,2,4,3,3,2,3,1,2,2,8,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:09.050018,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,5,3,5,1,4,3,2,6,4,2,1,4,1,6,2,5,p2_bl,,,,,,,,,,,,,
2022-11-02 17:47:10.618401,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,3,5,6,4,4,6,4,4,5,6,1,4,1,6,2,2,p2_bw,,,,,,,,,,,,,
2022-11-02 17:47:11.514817,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,4,3,5,2,6,3,6,1,5,3,1,5,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:12.761602,Computer_intelligent1,3,Computer_intelligent1,Computer_omni,2,1,4,6,4,2,5,6,1,5,2,6,3,2,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:14.016008,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,5,5,3,4,5,5,3,5,1,2,1,5,1,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:15.265873,Computer_omni,3,Computer_intelligent1,Computer_omni,6,1,3,5,1,3,4,4,3,3,1,5,2,4,p1_bl,,,,,,,,,,,,,,,
2022-11-02 17:47:16.524163,Computer_intelligent1,3,Computer_intelligent1,Computer_intelligent1,2,5,6,1,5,5,3,1,6,6,1,4,2,4,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:18.104905,Computer_omni,4,Computer_intelligent1,Computer_omni,5,1,4,1,6,2,4,3,4,6,2,6,3,1,4,5,p2_bw,,,,,,,,,,,,,
2022-11-02 17:47:18.976469,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,2,3,2,5,2,1,5,6,1,1,1,6,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:19.905025,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,4,5,2,2,3,1,2,4,3,5,1,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:21.165647,Computer_intelligent1,3,Computer_intelligent1,Computer_omni,4,6,2,6,2,5,3,6,3,1,2,3,2,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:22.055318,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,4,2,3,4,3,4,5,5,1,1,1,3,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:22.983539,Computer_omni,2,Computer_intelligent1,Computer_omni,2,4,4,3,4,2,1,4,1,3,1,6,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:47:24.582185,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,3,1,6,3,5,4,4,6,3,2,1,3,2,6,3,3,p2_bl,,,,,,,,,,,,,
2022-11-02 17:47:25.823896,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,5,5,3,1,3,2,1,1,2,3,2,3,2,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:27.079888,Computer_intelligent1,3,Computer_intelligent1,Computer_intelligent1,6,4,1,3,1,4,5,5,6,6,1,2,2,2,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:28.024953,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,4,3,1,4,5,2,6,1,4,6,2,6,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:29.281351,Computer_intelligent1,3,Computer_intelligent1,Computer_intelligent1,5,2,3,2,6,2,2,4,3,5,2,4,3,3,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:30.521024,Computer_intelligent1,3,Computer_intelligent1,Computer_omni,4,5,1,5,5,4,5,3,5,3,2,3,3,4,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:31.470627,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,4,6,6,4,6,1,6,6,1,1,1,4,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:32.338757,Computer_intelligent1,2,Computer_intelligent1,Computer_intelligent1,2,2,2,2,1,2,5,3,5,4,2,6,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:47:33.598049,Computer_omni,3,Computer_intelligent1,Computer_omni,5,3,2,2,4,5,6,1,6,1,2,5,2,6,p1_bl,,,,,,,,,,,,,,,
2022-11-02 17:47:34.558719,Computer_omni,2,Computer_intelligent1,Computer_omni,3,1,2,1,2,6,1,2,5,3,1,4,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:47:35.850689,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,6,1,1,4,2,5,2,4,5,3,2,3,4,1,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:36.738155,Computer_omni,2,Computer_intelligent1,Computer_omni,6,2,6,2,5,5,1,3,3,2,2,4,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:47:38.665498,Computer_intelligent1,5,Computer_intelligent1,Computer_intelligent1,5,3,6,3,5,2,6,4,5,1,1,4,1,5,1,6,2,2,p1_bw,,,,,,,,,,,
2022-11-02 17:47:39.957557,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,5,3,4,6,2,6,1,3,1,2,1,9,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:41.171072,Computer_intelligent1,3,Computer_intelligent1,Computer_omni,1,5,3,1,2,1,6,1,5,3,1,2,2,4,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:42.132806,Computer_omni,2,Computer_intelligent1,Computer_omni,4,3,6,5,3,3,2,2,1,2,2,6,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:47:43.763277,Computer_omni,4,Computer_intelligent1,Computer_omni,1,6,5,4,4,3,4,4,5,6,1,5,1,6,2,1,p2_bw,,,,,,,,,,,,,
2022-11-02 17:47:45.019312,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,6,6,6,2,5,6,1,3,5,1,4,5,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:46.296103,Computer_omni,3,Computer_intelligent1,Computer_omni,4,6,3,2,3,5,1,4,5,2,1,4,2,5,p1_bl,,,,,,,,,,,,,,,
2022-11-02 17:47:47.583811,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,2,6,1,6,3,4,4,3,1,2,2,2,3,1,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:49.529524,Computer_intelligent1,5,Computer_intelligent1,Computer_intelligent1,2,1,5,6,4,5,2,1,4,2,1,3,2,5,3,2,4,1,p1_bw,,,,,,,,,,,
2022-11-02 17:47:51.388846,Computer_intelligent1,5,Computer_intelligent1,Computer_omni,3,3,5,2,3,2,6,4,6,5,1,5,1,6,2,3,3,6,p1_bw,,,,,,,,,,,
2022-11-02 17:47:53.001890,Computer_omni,4,Computer_intelligent1,Computer_omni,5,2,2,4,1,5,5,6,3,6,1,3,2,5,3,4,p2_bw,,,,,,,,,,,,,
2022-11-02 17:47:53.966017,Computer_omni,2,Computer_intelligent1,Computer_omni,5,2,1,3,6,1,4,5,5,4,2,2,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:47:55.193027,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,1,1,2,4,2,5,6,4,4,4,1,4,9,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:56.138831,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,2,4,3,3,4,5,5,1,5,3,1,3,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:47:57.457155,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,5,1,3,2,1,3,1,5,4,6,2,6,3,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:47:58.436779,Computer_omni,2,Computer_intelligent1,Computer_omni,3,3,4,4,6,1,3,4,2,3,2,5,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:48:00.413670,Computer_intelligent1,5,Computer_intelligent1,Computer_intelligent1,2,4,4,6,1,4,2,2,2,1,1,4,1,6,2,1,2,3,p1_bw,,,,,,,,,,,
2022-11-02 17:48:01.711614,Computer_intelligent1,3,Computer_intelligent1,Computer_intelligent1,1,2,5,1,6,5,5,6,3,3,2,6,3,5,p1_bl,,,,,,,,,,,,,,,
2022-11-02 17:48:03.285017,Computer_omni,4,Computer_intelligent1,Computer_omni,2,4,3,2,1,1,1,5,1,5,1,3,1,5,1,6,p2_bw,,,,,,,,,,,,,
2022-11-02 17:48:04.276400,Computer_intelligent1,2,Computer_intelligent1,Computer_intelligent1,2,6,3,4,6,1,4,5,1,2,2,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:48:05.315148,Computer_intelligent1,2,Computer_intelligent1,Computer_drunk,1,6,5,2,1,4,4,2,2,3,1,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 17:48:06.312297,Computer_omni,2,Computer_intelligent1,Computer_omni,5,2,3,6,4,5,5,6,1,5,2,4,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:48:07.980681,Computer_omni,4,Computer_intelligent1,Computer_omni,6,1,4,2,2,4,3,5,3,3,1,6,2,2,3,1,p2_bw,,,,,,,,,,,,,
2022-11-02 17:48:08.976183,Computer_omni,2,Computer_intelligent1,Computer_omni,3,3,4,2,3,4,3,3,4,5,2,2,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:48:10.193834,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,1,6,5,4,6,4,4,1,2,4,1,4,10,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:48:11.465240,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,5,4,2,5,6,6,5,6,6,2,2,7,2,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:48:12.804138,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,3,2,1,1,6,6,6,2,4,4,1,6,2,5,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:48:15.091977,Computer_intelligent1,6,Computer_intelligent1,Computer_intelligent1,2,6,5,1,1,3,4,4,5,2,1,2,1,5,1,6,2,5,3,6,p2_bw,,,,,,,,,
2022-11-02 17:48:16.068342,Computer_omni,2,Computer_intelligent1,Computer_omni,6,4,2,4,6,6,3,1,5,1,2,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:48:17.004228,Computer_omni,2,Computer_intelligent1,Computer_omni,6,1,4,4,4,5,4,5,2,5,1,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 17:48:18.623750,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,1,4,6,6,4,5,6,6,2,3,1,3,1,6,2,4,p2_bl,,,,,,,,,,,,,
2022-11-02 17:48:20.331560,Computer_omni,4,Computer_intelligent1,Computer_omni,3,6,6,1,1,6,2,2,5,1,1,5,1,6,2,3,p2_bw,,,,,,,,,,,,,
2022-11-02 17:48:21.681018,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,5,1,5,4,2,2,1,2,6,2,2,4,10,1,p1_bw,,,,,,,,,,,,,,,
2022-11-02 17:48:23.016907,Computer_intelligent1,3,Computer_intelligent1,Computer_drunk,6,5,4,1,4,5,4,5,4,5,2,3,4,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 19:40:57.483264,Computer_intelligent1,2,Poanage,Computer_intelligent1,3,2,1,4,5,2,4,6,3,6,3,5,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 19:42:09.827985,Poanage,3,Poanage,Computer_intelligent1,5,1,6,1,3,3,6,3,2,6,3,6,4,3,p1_bw,,,,,,,,,,,,,,,
2022-11-02 19:42:24.053949,Poanage,2,Poanage,Computer_intelligent1,1,4,4,4,4,3,1,2,5,2,4,4,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:43:43.277830,Computer_intelligent1,4,Poanage,Computer_intelligent1,5,1,4,6,4,2,3,3,4,2,2,4,2,6,3,6,p2_bw,,,,,,,,,,,,,
2022-11-02 19:44:31.359202,Computer_intelligent1,4,Poanage,Computer_intelligent1,1,6,4,6,2,6,1,2,4,6,2,6,3,4,4,4,p2_bw,,,,,,,,,,,,,
2022-11-02 19:44:36.760891,Poanage,2,Poanage,Computer_intelligent1,3,3,6,3,1,4,6,2,2,6,3,3,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:44:45.691017,Computer_intelligent1,2,Poanage,Computer_intelligent1,5,5,6,1,1,4,2,5,3,1,5,5,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 19:45:01.704550,Poanage,3,Poanage,Computer_intelligent1,6,5,6,3,2,5,6,6,2,2,3,6,4,1,p1_bw,,,,,,,,,,,,,,,
2022-11-02 19:45:20.309318,Computer_intelligent1,2,Poanage,Computer_intelligent1,2,4,5,3,4,5,4,5,2,2,2,6,p2_bw,,,,,,,,,,,,,,,,,
2022-11-02 19:45:46.386671,Poanage,3,Poanage,Computer_intelligent1,5,3,2,5,4,4,5,6,5,5,3,5,3,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 19:46:33.568291,Poanage,4,Poanage,Computer_intelligent1,4,3,4,6,6,6,3,5,2,2,2,2,2,3,2,4,p2_bl,,,,,,,,,,,,,
2022-11-02 19:46:40.750682,Poanage,2,Poanage,Computer_intelligent1,5,4,2,2,4,4,6,5,6,5,2,2,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:47:03.089135,Poanage,4,Poanage,Computer_intelligent1,1,5,1,5,4,3,3,2,5,1,2,1,3,4,3,5,p2_bl,,,,,,,,,,,,,
2022-11-02 19:47:14.076153,Poanage,2,Poanage,Computer_intelligent1,1,6,1,2,3,6,2,2,6,3,2,1,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:48:11.648602,Poanage,3,Poanage,Computer_intelligent1,6,3,5,3,2,4,2,5,3,3,2,3,3,6,p1_bw,,,,,,,,,,,,,,,
2022-11-02 19:48:30.504318,Poanage,2,Poanage,Computer_intelligent1,3,1,1,4,4,3,6,3,5,3,2,1,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:49:04.545149,Poanage,5,Poanage,Computer_intelligent1,4,1,6,3,6,5,4,6,1,6,2,6,3,2,3,6,4,3,p1_bw,,,,,,,,,,,
2022-11-02 19:49:42.212733,Poanage,4,Poanage,Computer_intelligent1,5,5,1,4,6,2,3,5,4,1,2,5,3,4,3,5,p2_bl,,,,,,,,,,,,,
2022-11-02 19:50:30.090431,Computer_intelligent1,4,Poanage,Computer_intelligent1,4,6,2,4,6,6,2,2,4,3,2,4,2,5,3,5,p2_bw,,,,,,,,,,,,,
2022-11-02 19:50:57.702880,Poanage,4,Poanage,Computer_intelligent1,2,4,2,6,2,5,3,5,2,3,2,2,3,4,4,2,p2_bl,,,,,,,,,,,,,
2022-11-02 19:51:34.624416,Poanage,2,Poanage,Computer_intelligent1,3,1,5,1,2,2,5,4,3,4,2,1,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:51:43.073243,Poanage,2,Poanage,Computer_intelligent1,1,5,3,5,2,6,4,3,4,2,2,5,p2_bl,,,,,,,,,,,,,,,,,
2022-11-02 19:52:18.161657,Poanage,4,Poanage,Computer_intelligent1,5,1,6,5,2,1,3,2,5,3,2,5,2,6,3,5,p2_bl,,,,,,,,,,,,,
2022-11-18 16:20:38.127947,Computer_intelligent1,3,Computer_intelligent1,Computer_intelligent1,6,6,6,5,3,5,6,6,1,4,2,6,3,5,p1_bw,,,,,,,,,,,,,,,
2022-11-18 16:20:39.744474,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,5,2,6,2,2,4,2,5,1,6,1,4,2,6,3,1,p2_bw,,,,,,,,,,,,,
2022-11-18 16:20:41.239520,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,4,4,5,6,4,2,6,5,1,4,1,4,1,6,2,3,p2_bw,,,,,,,,,,,,,
2022-11-18 16:20:42.408146,Computer_intelligent1,3,Computer_intelligent1,Computer_intelligent1,5,5,4,6,4,1,1,5,6,6,1,5,2,1,p1_bl,,,,,,,,,,,,,,,
2022-11-18 16:20:43.233103,Computer_intelligent1,2,Computer_intelligent1,Computer_intelligent1,6,6,1,6,6,2,6,6,6,5,2,1,p2_bw,,,,,,,,,,,,,,,,,
2022-11-18 16:20:45.032322,Computer_intelligent1,5,Computer_intelligent1,Computer_intelligent1,6,4,4,4,4,3,4,1,4,3,1,2,1,4,1,6,2,5,p1_bw,,,,,,,,,,,
2022-11-18 16:20:46.513031,Computer_intelligent1,4,Computer_intelligent1,Computer_intelligent1,2,1,3,4,6,5,6,5,3,2,1,3,2,3,3,4,p2_bw,,,,,,,,,,,,,
2022-11-18 16:24:06.454709,Computer_intelligent1,2,Joey,Computer_intelligent1,3,6,5,5,5,2,1,2,6,2,4,3,p2_bw,,,,,,,,,,,,,,,,,
2022-11-18 23:30:13.946874,ak,2,ak,Computer_intelligent1,2,3,5,3,1,5,5,1,1,3,3,3,p2_bl,,,,,,,,,,,,,,,,,
2022-11-18 23:30:18.909250,Computer_intelligent1,2,ak,Computer_intelligent1,3,2,5,5,4,3,2,4,1,4,4,4,p2_bw,,,,,,,,,,,,,,,,,
2022-11-18 23:30:24.337285,ak,3,ak,Computer_intelligent1,6,3,4,5,3,4,6,2,3,1,2,2,2,5,p1_bw,,,,,,,,,,,,,,,
